
---------- Begin Simulation Statistics ----------
simSeconds                                   0.012009                       # Number of seconds simulated (Second)
simTicks                                  12009239000                       # Number of ticks simulated (Tick)
finalTick                                 12009239000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    143.78                       # Real time elapsed on the host (Second)
hostTickRate                                 83527174                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     679240                       # Number of bytes of host memory used (Byte)
simInsts                                     20979866                       # Number of instructions simulated (Count)
simOps                                       35173619                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   145920                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     244641                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         24018479                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.144835                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.873489                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        42916798                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    12691                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       41158412                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  17734                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              7755864                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           9385718                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 553                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            23837762                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.726606                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.251472                       # Number of insts issued each cycle (Count)
system.mem_ctrls.dram.numWrites::writebacks        79280                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::total          79280                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.bwRead::cpu.inst       15428122                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.data      734538467                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::total         749966588                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwInstRead::cpu.inst     15428122                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwInstRead::total      15428122                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::writebacks    422501376                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::total        422501376                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::writebacks    422501376                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.inst      15428122                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.data     734538467                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::total       1172467964                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.readBursts               138569                       # Number of DRAM read bursts (Count)
system.mem_ctrls.dram.writeBursts               81734                       # Number of DRAM write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::0         8497                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::1         7642                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::2         7918                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::3         7752                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::4         7727                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::5         7601                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::6        10965                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::7         7811                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::8         7550                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::9         6979                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::10         9527                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::11        10705                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::12        10538                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::13        10543                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::14         7682                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::15         9132                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::0         5620                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::1         4918                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::2         5039                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::3         4973                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::4         5007                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::5         4782                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::6         5287                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::7         5069                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::8         5001                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::9         4712                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::10         5355                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::11         5221                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::12         5215                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::13         5163                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::14         5207                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::15         5165                       # Per bank write bursts (Count)
system.mem_ctrls.dram.totQLat              1974752000                       # Total ticks spent queuing (Tick)
system.mem_ctrls.dram.totBusLat             692845000                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrls.dram.totMemAccLat         4572920750                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrls.dram.avgQLat                14251.04                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgMemAccLat           33001.04                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.readRowHits               95717                       # Number of row buffer hits during reads (Count)
system.mem_ctrls.dram.writeRowHits              43852                       # Number of row buffer hits during writes (Count)
system.mem_ctrls.dram.readRowHitRate            69.08                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrls.dram.writeRowHitRate           53.65                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrls.dram.bytesPerActivate::samples        80723                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::mean   174.628990                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::gmean   122.856571                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::stdev   182.192170                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::0-127        39533     48.97%     48.97% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::128-255        23001     28.49%     77.47% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::256-383         8378     10.38%     87.85% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::384-511         4055      5.02%     92.87% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::512-639         1931      2.39%     95.26% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::640-767         1187      1.47%     96.73% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::768-895          957      1.19%     97.92% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::896-1023         1526      1.89%     99.81% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::1024-1151          155      0.19%    100.00% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::total        80723                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesRead               8868416                       # Total bytes read (Byte)
system.mem_ctrls.dram.bytesWritten            5230976                       # Total bytes written (Byte)
system.mem_ctrls.dram.avgRdBW              738.466109                       # Average DRAM read bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrls.dram.avgWrBW              435.579307                       # Average DRAM write bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s ((Byte/Second))
system.mem_ctrls.dram.busUtil                    9.17                       # Data bus utilization in percentage (Ratio)
system.mem_ctrls.dram.busUtilRead                5.77                       # Data bus utilization in percentage for reads (Ratio)
system.mem_ctrls.dram.busUtilWrite               3.40                       # Data bus utilization in percentage for writes (Ratio)
system.mem_ctrls.dram.pageHitRate               63.35                       # Row buffer hit rate, read and write combined (Ratio)
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED  12009239000                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrls.dram.rank0.actEnergy       274440180                       # Energy for activate commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.preEnergy       145841850                       # Energy for precharge commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.readEnergy      470618820                       # Energy for read commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.writeEnergy     212427900                       # Energy for write commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.refreshEnergy 947774880.000000                       # Energy for refresh commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.actBackEnergy   5103736680                       # Energy for active background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.preBackEnergy    313664640                       # Energy for precharge background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.totalEnergy    7468504950                       # Total energy per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.averagePower   621.896604                       # Core power per rank (mW) (Watt)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE    771448000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::REF    400920000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::ACT  10836871000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.actEnergy       302000580                       # Energy for activate commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.preEnergy       160501935                       # Energy for precharge commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.readEnergy      518763840                       # Energy for read commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.writeEnergy     214223580                       # Energy for write commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.refreshEnergy 947774880.000000                       # Energy for refresh commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.actBackEnergy   5129045820                       # Energy for active background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.preBackEnergy    292351680                       # Energy for precharge background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.totalEnergy    7564662315                       # Total energy per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.averagePower   629.903553                       # Core power per rank (mW) (Watt)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE    716070750                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::REF    400920000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::ACT  10892248250                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED  12009239000                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.transDist::ReadResp               62672                       # Transaction distribution (Count)
system.membus.transDist::WritebackDirty         79280                       # Transaction distribution (Count)
system.membus.transDist::WritebackClean          2642                       # Transaction distribution (Count)
system.membus.transDist::CleanEvict             57528                       # Transaction distribution (Count)
system.membus.transDist::ReadExReq              78058                       # Transaction distribution (Count)
system.membus.transDist::ReadExResp             78058                       # Transaction distribution (Count)
system.membus.transDist::ReadCleanReq            2899                       # Transaction distribution (Count)
system.membus.transDist::ReadSharedReq          59774                       # Transaction distribution (Count)
system.membus.pktCount_system.cpu.icache.mem_side_port::system.mem_ctrls.port         8436                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.cpu.icache.mem_side_port::total         8436                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.cpu.dcache.mem_side_port::system.mem_ctrls.port       412472                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.cpu.dcache.mem_side_port::total       412472                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount::total                  420908                       # Packet count per connected requestor and responder (Count)
system.membus.pktSize_system.cpu.icache.mem_side_port::system.mem_ctrls.port       354368                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.cpu.icache.mem_side_port::total       354368                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.cpu.dcache.mem_side_port::system.mem_ctrls.port     13895168                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.cpu.dcache.mem_side_port::total     13895168                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize::total                 14249536                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.snoops                                3                       # Total snoops (Count)
system.membus.snoopTraffic                        192                       # Total snoop traffic (Byte)
system.membus.snoopFanout::samples             140731                       # Request fanout histogram (Count)
system.membus.snoopFanout::mean              0.000099                       # Request fanout histogram (Count)
system.membus.snoopFanout::stdev             0.009974                       # Request fanout histogram (Count)
system.membus.snoopFanout::underflows               0      0.00%      0.00% # Request fanout histogram (Count)
system.membus.snoopFanout::0                   140717     99.99%     99.99% # Request fanout histogram (Count)
system.membus.snoopFanout::1                       14      0.01%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::2                        0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::3                        0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::4                        0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::overflows                0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::min_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::max_value                1                       # Request fanout histogram (Count)
system.membus.snoopFanout::total               140731                       # Request fanout histogram (Count)
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED  12009239000                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.reqLayer2.occupancy           635860000                       # Layer occupancy (ticks) (Tick)
system.membus.reqLayer2.utilization               0.1                       # Layer utilization (Ratio)
system.membus.respLayer1.occupancy           15354500                       # Layer occupancy (ticks) (Tick)
system.membus.respLayer1.utilization              0.0                       # Layer utilization (Ratio)
system.membus.respLayer2.occupancy          738924500                       # Layer occupancy (ticks) (Tick)
system.membus.respLayer2.utilization              0.1                       # Layer utilization (Ratio)
system.membus.snoop_filter.totRequests         280181                       # Total number of requests made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleRequests       139450                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiRequests           14                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.membus.snoop_filter.totSnoops                0                       # Total number of snoops made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.voltage_domain.voltage                       1                       # Voltage in Volts (Volt)
system.workload.inst.arm                            0                       # number of arm instructions executed (Count)
system.workload.inst.quiesce                        0                       # number of quiesce instructions executed (Count)

---------- End Simulation Statistics   ----------
